Image_path;Image_path;Insurance_company;Cost_of_vehicle;Min_coverage;Expiry_date;Max_coverage;Condition;Amount
img_4538469.jpg;4538469;O;23800.0;595.0;02-09-28;6028.0;1;3858.0
img_4538470.jpg;4538470;RE;32700.0;817.5;25-12-23;8253.0;1;625.0
img_4538486.jpg;4538486;A;33400.0;835.0;31-08-25;8428.0;1;4261.0
img_4538491.jpg;4538491;B;22600.0;565.0;27-11-21;5728.0;1;4970.0
img_4538536.jpg;4538536;AA;35500.0;887.5;16-05-23;8953.0;1;5514.0
img_4538550.jpg;4538550;B;35800.0;895.0;08-06-22;9028.0;1;9134.0
img_4538554.jpg;4538554;DA;22900.0;572.5;24-09-28;5803.0;1;5807.0
img_4538588.jpg;4538588;B;38500.0;962.5;23-09-24;9703.0;1;3527.0
img_4538596.jpg;4538596;C;38600.0;965.0;05-08-26;9728.0;1;576.0
img_4538608.jpg;4538608;RE;25700.0;642.5;03-05-27;6503.0;1;3892.0
img_4538615.jpg;4538615;A;41300.0;1032.5;05-03-24;10403.0;1;7497.0
img_4538616.jpg;4538616;DA;30300.0;757.5;21-09-26;7653.0;1;6091.0
img_4538633.jpg;4538633;RE;39600.0;990.0;12-12-26;9978.0;1;5108.0
img_4538635.jpg;4538635;DA;45500.0;1137.5;08-07-24;11453.0;1;100.0
img_4538655.jpg;4538655;RE;51200.0;1280.0;09-05-24;12878.0;1;6450.0
img_4538687.jpg;4538687;BC;30000.0;750.0;12-04-28;7578.0;1;1017.0
img_4538697.jpg;4538697;B;37000.0;925.0;27-12-25;9328.0;1;560.0
img_4538705.jpg;4538705;BB;24900.0;622.5;05-07-27;6303.0;1;4487.0
img_4538708.jpg;4538708;B;23100.0;577.5;20-09-22;5853.0;1;6707.0
img_4538731.jpg;4538731;BC;32400.0;810.0;28-09-28;8178.0;1;425.0
img_4538739.jpg;4538739;BC;43100.0;1077.5;06-11-25;10853.0;1;5031.0
img_4538742.jpg;4538742;B;39700.0;992.5;12-03-24;34576.68;0;0.0
img_4538751.jpg;4538751;DA;;;23-06-24;;1;1589.0
img_4538773.jpg;4538773;O;51700.0;1292.5;25-04-23;13003.0;1;269.0
img_4538797.jpg;4538797;BC;27000.0;675.0;14-02-25;6828.0;1;4519.0
img_4538798.jpg;4538798;BC;23600.0;590.0;22-03-22;5978.0;1;419.0
img_4538815.jpg;4538815;O;23800.0;595.0;02-10-26;6028.0;1;827.0
img_4538821.jpg;4538821;A;24900.0;622.5;20-01-26;6303.0;1;4980.0
img_4538841.jpg;4538841;AA;26100.0;652.5;17-05-28;6603.0;1;2855.0
img_4538845.jpg;4538845;C;25500.0;637.5;14-06-27;6453.0;1;3111.0
img_4538847.jpg;4538847;AA;53000.0;1325.0;20-12-23;13328.0;1;4322.0
img_4538861.jpg;4538861;RE;39700.0;992.5;28-06-25;10003.0;1;4053.0
img_4538897.jpg;4538897;BC;45500.0;1137.5;01-03-27;11453.0;1;451.0
img_4538903.jpg;4538903;C;25200.0;630.0;06-07-27;6378.0;1;1263.0
img_4538918.jpg;4538918;AA;31200.0;780.0;01-05-24;7878.0;1;3739.0
img_4538923.jpg;4538923;B;;;21-06-26;;1;6094.0
img_4538940.jpg;4538940;O;32300.0;807.5;16-09-27;8153.0;1;5146.0
img_4538944.jpg;4538944;C;36300.0;907.5;01-06-26;9153.0;1;5374.0
img_4538945.jpg;4538945;A;40900.0;1022.5;03-11-23;10303.0;1;7445.0
img_4538958.jpg;4538958;BB;44000.0;1100.0;04-08-23;11078.0;1;4650.0
img_4538959.jpg;4538959;BQ;25900.0;647.5;19-12-26;6553.0;1;9682.0
img_4538985.jpg;4538985;C;31900.0;797.5;04-07-23;8053.0;1;8539.0
img_4538992.jpg;4538992;DA;41400.0;1035.0;03-05-28;10428.0;1;257.0
img_4631479.jpg;4631479;AA;50300.0;1257.5;05-02-28;43798.68;0;0.0
img_4631517.jpg;4631517;RE;;;22-02-26;;0;0.0
img_4631978.jpg;4631978;DA;32700.0;817.5;23-09-25;28486.68;0;0.0
img_4632253.jpg;4632253;AA;32100.0;802.5;24-07-24;27964.68;0;0.0
img_4632335.jpg;4632335;BQ;50200.0;1255.0;11-08-22;43711.68;0;0.0
img_4632362.jpg;4632362;O;47100.0;1177.5;31-01-27;41014.68;0;0.0
img_4632365.jpg;4632365;BB;39000.0;975.0;26-05-28;33967.68;0;0.0
img_4632686.jpg;4632686;A;51000.0;1275.0;07-03-26;44407.68;0;0.0
img_4632689.jpg;4632689;C;45300.0;1132.5;19-11-24;39448.68;0;0.0
img_4632733.jpg;4632733;BQ;45800.0;1145.0;09-04-28;39883.68;0;0.0
img_4632741.jpg;4632741;A;50300.0;1257.5;16-10-22;43798.68;0;0.0
img_4632759.jpg;4632759;B;26300.0;657.5;01-07-25;22918.68;0;0.0
img_4632958.jpg;4632958;RE;36800.0;920.0;06-05-23;32053.68;0;0.0
img_4633067.jpg;4633067;DA;51200.0;1280.0;26-04-24;44581.68;0;0.0
img_4633454.jpg;4633454;BB;39400.0;985.0;04-07-28;34315.68;0;0.0
img_4633906.jpg;4633906;BC;38300.0;957.5;14-01-23;33358.68;0;0.0
img_4634006.jpg;4634006;BQ;51800.0;1295.0;10-03-22;45103.68;0;0.0
img_4634206.jpg;4634206;BC;33500.0;837.5;20-12-27;29182.68;0;0.0
img_4634227.jpg;4634227;BC;49600.0;1240.0;29-03-26;43189.68;0;0.0
img_4634342.jpg;4634342;C;38100.0;952.5;07-03-24;33184.68;0;0.0
img_4634389.jpg;4634389;BB;39900.0;997.5;11-03-26;34750.68;0;0.0
img_4634520.jpg;4634520;BQ;36300.0;907.5;24-02-24;9153.0;1;5672.0
img_4634524.jpg;4634524;DA;32400.0;810.0;28-06-24;8178.0;1;549.0
img_4634525.jpg;4634525;AC;41900.0;1047.5;11-02-27;10553.0;1;4992.0
img_4634526.jpg;4634526;BQ;36900.0;922.5;04-10-23;9303.0;1;10598.0
img_4634545.jpg;4634545;O;31400.0;785.0;08-03-26;7928.0;1;6545.0
img_4634563.jpg;4634563;A;43700.0;1092.5;15-09-25;11003.0;1;411.0
img_4634565.jpg;4634565;BQ;50500.0;1262.5;01-06-22;12703.0;1;6908.0
img_4634566.jpg;4634566;AC;22700.0;567.5;19-11-22;5753.0;1;5069.0
img_4634569.jpg;4634569;BB;30000.0;750.0;01-09-22;7578.0;1;4228.0
img_4634579.jpg;4634579;BC;48400.0;1210.0;19-12-22;12178.0;1;567.0
img_4634599.jpg;4634599;BQ;26800.0;670.0;25-04-26;6778.0;1;5543.0
img_4634600.jpg;4634600;BQ;20000.0;500.0;20-12-21;5078.0;1;878.0
img_4634605.jpg;4634605;B;32500.0;812.5;12-09-27;8203.0;1;2000.0
img_4634621.jpg;4634621;BB;45800.0;1145.0;31-07-27;11528.0;1;5559.0
img_4634667.jpg;4634667;A;47600.0;1190.0;26-02-27;11978.0;1;4793.0
img_4634684.jpg;4634684;DA;44200.0;1105.0;25-05-25;11128.0;1;6910.0
img_4634694.jpg;4634694;O;24000.0;600.0;05-03-27;6078.0;1;2852.0
img_4634748.jpg;4634748;BQ;41300.0;1032.5;29-08-24;10403.0;1;232.0
img_4634763.jpg;4634763;RE;27300.0;682.5;05-02-27;6903.0;1;4985.0
img_4634776.jpg;4634776;AA;38200.0;955.0;17-05-23;9628.0;1;320.0
img_4634777.jpg;4634777;BB;45100.0;1127.5;07-02-26;11353.0;1;5644.0
img_4634822.jpg;4634822;B;31400.0;785.0;23-10-25;7928.0;1;7743.0
img_4634831.jpg;4634831;AA;24200.0;605.0;18-12-23;6128.0;1;4561.0
img_4634850.jpg;4634850;B;27200.0;680.0;19-02-28;6878.0;1;747.0
img_4634855.jpg;4634855;DA;29600.0;740.0;03-01-27;7478.0;1;4742.0
img_4634857.jpg;4634857;B;40700.0;1017.5;26-06-22;10253.0;1;3360.0
img_4634870.jpg;4634870;AA;23400.0;585.0;07-08-23;5928.0;1;4776.0
img_4634885.jpg;4634885;AA;53000.0;1325.0;12-04-23;13328.0;1;6558.0
img_4634888.jpg;4634888;RE;43600.0;1090.0;14-05-22;10978.0;1;731.0
img_4634910.jpg;4634910;BC;25900.0;647.5;09-08-27;6553.0;1;3665.0
img_4634938.jpg;4634938;BC;28700.0;717.5;27-10-27;7253.0;1;4415.0
img_4634943.jpg;4634943;C;34100.0;852.5;15-02-28;8603.0;1;601.0
img_4634973.jpg;4634973;AC;42100.0;1052.5;20-01-28;10603.0;1;2313.0
img_4634983.jpg;4634983;A;27500.0;687.5;13-12-22;6953.0;1;429.0
img_4635001.jpg;4635001;B;38100.0;952.5;28-01-23;9603.0;1;5390.0
img_4635034.jpg;4635034;BB;27800.0;695.0;29-12-23;7028.0;1;3364.0
img_4635037.jpg;4635037;RE;40000.0;1000.0;05-08-27;10078.0;1;8075.0
img_4635047.jpg;4635047;C;24800.0;620.0;17-04-24;6278.0;1;6143.0
img_4635057.jpg;4635057;O;;;14-10-24;;1;1785.0
img_4635087.jpg;4635087;A;31600.0;790.0;24-09-26;7978.0;1;372.0
img_4635123.jpg;4635123;O;;;26-08-25;;1;633.0
img_4635131.jpg;4635131;RE;30800.0;770.0;11-03-23;7778.0;1;74.0
img_4635167.jpg;4635167;DA;36700.0;917.5;09-02-22;9253.0;1;1122.0
img_4635183.jpg;4635183;BC;29800.0;745.0;11-11-21;7528.0;1;550.0
img_4635194.jpg;4635194;AC;25000.0;625.0;23-06-26;6328.0;1;868.0
img_4635195.jpg;4635195;RE;37700.0;942.5;24-09-25;9503.0;1;3607.0
img_4635198.jpg;4635198;AC;37000.0;925.0;07-05-24;9328.0;1;1741.0
img_4635200.jpg;4635200;C;33400.0;835.0;20-09-26;8428.0;1;486.0
img_4635206.jpg;4635206;C;43400.0;1085.0;24-08-23;10928.0;1;8594.0
img_4635210.jpg;4635210;DA;41900.0;1047.5;03-08-27;10553.0;1;6675.0
img_4635213.jpg;4635213;A;47100.0;1177.5;13-03-22;11853.0;1;2841.0
img_4635217.jpg;4635217;C;40800.0;1020.0;22-06-27;10278.0;1;8549.0
img_4635220.jpg;4635220;AA;26000.0;650.0;31-12-25;6578.0;1;6515.0
img_4635250.jpg;4635250;BQ;34900.0;872.5;22-02-22;8803.0;1;7675.0
img_4635293.jpg;4635293;BQ;51500.0;1287.5;27-03-27;12953.0;1;5805.0
img_4635305.jpg;4635305;O;34800.0;870.0;01-06-22;8778.0;1;3096.0
img_4635315.jpg;4635315;BB;22800.0;570.0;17-08-22;5778.0;1;3598.0
img_4635324.jpg;4635324;A;38900.0;972.5;08-11-22;9803.0;1;3476.0
img_4635356.jpg;4635356;BB;44600.0;1115.0;24-11-22;11228.0;1;7569.0
img_4635386.jpg;4635386;A;38600.0;965.0;14-09-26;9728.0;1;6628.0
img_4635394.jpg;4635394;AC;53400.0;1335.0;11-01-27;13428.0;1;350.0
img_4635396.jpg;4635396;BB;50800.0;1270.0;17-02-28;12778.0;1;4436.0
img_4635410.jpg;4635410;B;45900.0;1147.5;17-09-25;11553.0;1;3221.0
img_4635465.jpg;4635465;DA;31700.0;792.5;11-01-27;8003.0;1;411.0
img_4635494.jpg;4635494;BB;34000.0;850.0;11-02-23;8578.0;1;4624.0
img_4635522.jpg;4635522;RE;35700.0;892.5;04-11-26;9003.0;1;908.0
img_4635527.jpg;4635527;DA;25600.0;640.0;03-07-26;6478.0;1;4850.0
img_4635529.jpg;4635529;BQ;32900.0;822.5;08-05-26;8303.0;1;7020.0
img_4635531.jpg;4635531;BC;45600.0;1140.0;19-05-27;11478.0;1;7397.0
img_4635549.jpg;4635549;O;36100.0;902.5;22-01-24;9103.0;1;3427.0
img_4635552.jpg;4635552;DA;;;24-06-24;;1;6409.0
img_4635558.jpg;4635558;C;39200.0;980.0;27-08-27;9878.0;1;5773.0
img_4635562.jpg;4635562;AA;40800.0;1020.0;22-05-27;35533.68;0;0.0
img_4635564.jpg;4635564;BQ;32100.0;802.5;29-05-26;8103.0;1;6165.0
img_4635567.jpg;4635567;AA;40300.0;1007.5;16-11-21;10153.0;1;4728.0
img_4635578.jpg;4635578;AA;47300.0;1182.5;22-08-28;11903.0;1;4048.0
img_4635586.jpg;4635586;AC;50000.0;1250.0;22-01-27;12578.0;1;4235.0
img_4635588.jpg;4635588;AA;24400.0;610.0;31-08-27;6178.0;1;6448.0
img_4635607.jpg;4635607;RE;50900.0;1272.5;16-12-26;12803.0;1;4972.0
img_4635617.jpg;4635617;DA;31200.0;780.0;18-10-22;7878.0;1;9355.0
img_4635622.jpg;4635622;AA;49500.0;1237.5;16-09-28;12453.0;1;7762.0
img_4635642.jpg;4635642;AA;31100.0;777.5;30-08-22;7853.0;1;6995.0
img_4635663.jpg;4635663;BC;27400.0;685.0;24-03-26;6928.0;1;8846.0
img_4635680.jpg;4635680;A;51300.0;1282.5;10-05-27;12903.0;1;2761.0
img_4635683.jpg;4635683;O;28100.0;702.5;22-06-25;7103.0;1;3957.0
img_4635689.jpg;4635689;RE;34900.0;872.5;16-10-25;8803.0;1;4906.0
img_4635703.jpg;4635703;O;30000.0;750.0;29-01-26;7578.0;1;4121.0
img_4635721.jpg;4635721;AA;50300.0;1257.5;07-01-22;43798.68;0;0.0
img_4635728.jpg;4635728;BC;41800.0;1045.0;23-10-27;10528.0;1;4766.0
img_4635761.jpg;4635761;RE;23400.0;585.0;30-07-23;5928.0;1;4527.0
img_4635779.jpg;4635779;O;47300.0;1182.5;03-10-26;11903.0;1;8926.0
img_4635781.jpg;4635781;AC;32500.0;812.5;11-10-23;8203.0;1;6780.0
img_4635792.jpg;4635792;C;26600.0;665.0;03-12-21;6728.0;1;925.0
img_4635806.jpg;4635806;A;48300.0;1207.5;27-08-26;12153.0;1;182.0
img_4635807.jpg;4635807;B;37100.0;927.5;20-12-28;9353.0;1;3551.0
img_4635814.jpg;4635814;BC;;;14-01-23;;1;2314.0
img_4635824.jpg;4635824;C;47200.0;1180.0;26-01-26;11878.0;1;5051.0
img_4635842.jpg;4635842;B;23800.0;595.0;22-10-25;6028.0;1;6166.0
img_4635849.jpg;4635849;O;25800.0;645.0;03-05-27;6528.0;1;353.0
img_4635850.jpg;4635850;C;51800.0;1295.0;16-01-22;13028.0;1;5775.0
img_4635854.jpg;4635854;O;;;17-02-28;;1;395.0
img_4635865.jpg;4635865;B;35400.0;885.0;21-06-26;8928.0;1;7006.0
img_4635892.jpg;4635892;DA;43300.0;1082.5;09-08-22;10903.0;1;677.0
img_4635898.jpg;4635898;C;35500.0;887.5;24-09-28;8953.0;1;100.0
img_4635910.jpg;4635910;B;43000.0;1075.0;06-01-26;10828.0;1;9702.0
img_4635923.jpg;4635923;B;28400.0;710.0;26-10-24;7178.0;1;15836.0
img_4635940.jpg;4635940;B;;;23-04-24;;1;4607.0
img_4635954.jpg;4635954;C;34100.0;852.5;07-09-24;8603.0;1;8788.0
img_4635955.jpg;4635955;AC;15000.0;375.0;21-03-28;3828.0;1;3024.0
img_4635963.jpg;4635963;B;27800.0;695.0;24-07-22;7028.0;1;3290.0
img_4635987.jpg;4635987;O;40800.0;1020.0;04-06-25;10278.0;1;6583.0
img_4635995.jpg;4635995;RE;29600.0;740.0;07-04-22;7478.0;1;3607.0
img_4636005.jpg;4636005;A;48700.0;1217.5;26-04-28;12253.0;1;3192.0
img_4636012.jpg;4636012;BQ;24800.0;620.0;20-06-23;6278.0;1;8830.0
img_4636027.jpg;4636027;C;31400.0;785.0;10-01-27;7928.0;1;5000.0
img_4636051.jpg;4636051;BQ;35000.0;875.0;30-05-26;8828.0;1;649.0
img_4636065.jpg;4636065;BQ;42700.0;1067.5;30-05-27;10753.0;1;3792.0
img_4636071.jpg;4636071;BC;24100.0;602.5;08-10-27;6103.0;1;8601.0
img_4636072.jpg;4636072;RE;49300.0;1232.5;16-09-24;12403.0;1;716.0
img_4636081.jpg;4636081;BC;30900.0;772.5;28-01-23;7803.0;1;644.0
img_4636092.jpg;4636092;BC;45600.0;1140.0;18-01-25;11478.0;1;2995.0
img_4636095.jpg;4636095;BB;52600.0;1315.0;23-11-28;13228.0;1;3293.0
img_4636101.jpg;4636101;BQ;31100.0;777.5;06-01-22;7853.0;1;6549.0
img_4636110.jpg;4636110;BC;39100.0;977.5;15-12-23;9853.0;1;3233.0
img_4636122.jpg;4636122;BB;36300.0;907.5;18-09-28;9153.0;1;902.0
img_4636135.jpg;4636135;BB;28900.0;722.5;18-07-26;7303.0;1;5176.0
img_4636143.jpg;4636143;AC;52700.0;1317.5;15-12-26;13253.0;1;3521.0
img_4636156.jpg;4636156;BC;38000.0;950.0;31-10-22;9578.0;1;809.0
img_4636159.jpg;4636159;O;36900.0;922.5;03-12-24;9303.0;1;674.0
img_4636168.jpg;4636168;B;41600.0;1040.0;12-07-27;10478.0;1;1665.0
img_4636232.jpg;4636232;O;48700.0;1217.5;14-12-28;12253.0;1;3526.0
img_4636257.jpg;4636257;BQ;27400.0;685.0;04-05-28;6928.0;1;2865.0
img_4636259.jpg;4636259;AC;44100.0;1102.5;22-01-22;11103.0;1;678.0
img_4636278.jpg;4636278;B;51000.0;1275.0;03-02-23;12828.0;1;6952.0
img_4636285.jpg;4636285;BC;29100.0;727.5;05-12-22;7353.0;1;8307.0
img_4636333.jpg;4636333;B;;;30-10-24;;1;
img_4636375.jpg;4636375;AC;42300.0;1057.5;04-05-24;10653.0;1;361.0
img_4636380.jpg;4636380;AA;34200.0;855.0;31-03-24;8628.0;1;550.0
img_4636384.jpg;4636384;DA;45600.0;1140.0;12-03-24;11478.0;1;6324.0
img_4636391.jpg;4636391;BB;32500.0;812.5;11-06-24;8203.0;1;459.0
img_4636396.jpg;4636396;A;38700.0;967.5;13-08-22;9753.0;1;6692.0
img_4636402.jpg;4636402;AC;44600.0;1115.0;12-11-25;11228.0;1;5016.0
img_4636406.jpg;4636406;RE;39100.0;977.5;29-07-23;9853.0;1;6879.0
img_4636416.jpg;4636416;O;31600.0;790.0;07-08-26;7978.0;1;6041.0
img_4636427.jpg;4636427;AA;36200.0;905.0;24-03-24;9128.0;1;5660.0
img_4636445.jpg;4636445;A;25900.0;647.5;09-08-24;6553.0;1;1011.0
img_4636459.jpg;4636459;BC;31500.0;787.5;09-03-23;7953.0;1;487.0
img_4636461.jpg;4636461;DA;34700.0;867.5;08-12-27;8753.0;1;6981.0
img_4636466.jpg;4636466;B;52000.0;1300.0;01-07-22;13078.0;1;639.0
img_4636473.jpg;4636473;AC;43900.0;1097.5;15-12-25;11053.0;1;5936.0
img_4636484.jpg;4636484;RE;28600.0;715.0;29-02-28;7228.0;1;4854.0
img_4636487.jpg;4636487;AA;45100.0;1127.5;29-06-26;11353.0;1;8395.0
img_4636502.jpg;4636502;DA;46100.0;1152.5;10-10-25;11603.0;1;7277.0
img_4636510.jpg;4636510;DA;48500.0;1212.5;14-11-21;12203.0;1;9073.0
img_4636523.jpg;4636523;BB;31000.0;775.0;01-03-25;7828.0;1;9560.0
img_4636527.jpg;4636527;B;43600.0;1090.0;17-12-23;10978.0;1;6445.0
img_4636546.jpg;4636546;BB;26500.0;662.5;05-10-22;6703.0;1;7759.0
img_4636575.jpg;4636575;A;42100.0;1052.5;20-01-24;10603.0;1;7627.0
img_4636577.jpg;4636577;AA;24000.0;600.0;08-12-24;6078.0;1;5612.0
img_4636584.jpg;4636584;AC;52900.0;1322.5;26-10-27;13303.0;1;10302.0
img_4636586.jpg;4636586;BQ;51400.0;1285.0;13-07-27;12928.0;1;3745.0
img_4636589.jpg;4636589;BC;32500.0;812.5;18-02-26;8203.0;1;6857.0
img_4636597.jpg;4636597;B;49200.0;1230.0;15-12-23;12378.0;1;
img_4636599.jpg;4636599;RE;38300.0;957.5;17-12-22;9653.0;1;4991.0
img_4636613.jpg;4636613;RE;50200.0;1255.0;14-04-27;12628.0;1;6763.0
img_4636644.jpg;4636644;BC;40900.0;1022.5;09-10-24;10303.0;1;5490.0
img_4636670.jpg;4636670;A;37500.0;937.5;21-11-23;9453.0;1;4497.0
img_4636680.jpg;4636680;AC;41600.0;1040.0;04-04-23;10478.0;1;7314.0
img_4636681.jpg;4636681;BB;27400.0;685.0;07-03-25;6928.0;1;8022.0
img_4636687.jpg;4636687;BQ;29000.0;725.0;25-03-26;7328.0;1;9942.0
img_4636698.jpg;4636698;BC;27700.0;692.5;06-03-24;7003.0;1;3784.0
img_4636699.jpg;4636699;AA;36200.0;905.0;10-02-23;9128.0;1;8111.0
img_4636703.jpg;4636703;RE;;;11-04-24;;1;838.0
img_4636711.jpg;4636711;BC;43600.0;1090.0;09-07-23;10978.0;1;4711.0
img_4636729.jpg;4636729;BQ;39900.0;997.5;28-05-26;10053.0;1;2943.0
img_4636748.jpg;4636748;AC;29300.0;732.5;21-09-26;7403.0;1;6767.0
img_4636763.jpg;4636763;A;26600.0;665.0;11-05-24;6728.0;1;6441.0
img_4636774.jpg;4636774;RE;31500.0;787.5;25-12-26;7953.0;1;7009.0
img_4636777.jpg;4636777;A;;;01-06-28;;1;5752.0
img_4636781.jpg;4636781;AC;;;05-04-24;;1;5873.0
img_4636783.jpg;4636783;DA;32200.0;805.0;21-08-23;8128.0;1;3049.0
img_4636799.jpg;4636799;AC;;;13-04-27;;1;470.0
img_4636849.jpg;4636849;BQ;43700.0;1092.5;05-10-26;11003.0;1;10291.0
img_4636868.jpg;4636868;BB;45500.0;1137.5;07-03-23;11453.0;1;3748.0
img_4636873.jpg;4636873;AC;52400.0;1310.0;11-06-22;13178.0;1;4243.0
img_4636874.jpg;4636874;BQ;26100.0;652.5;17-07-23;6603.0;1;481.0
img_4636889.jpg;4636889;C;36300.0;907.5;31-01-22;9153.0;1;6959.0
img_4636917.jpg;4636917;O;38900.0;972.5;29-04-28;9803.0;1;4171.0
img_4636924.jpg;4636924;DA;34800.0;870.0;31-12-24;8778.0;1;4431.0
img_4636936.jpg;4636936;DA;40500.0;1012.5;13-09-27;10203.0;1;9855.0
img_4636945.jpg;4636945;B;32500.0;812.5;07-07-28;8203.0;1;6141.0
img_4636951.jpg;4636951;BQ;36800.0;920.0;10-02-25;9278.0;1;4418.0
img_4637000.jpg;4637000;BQ;41500.0;1037.5;30-12-23;10453.0;1;3363.0
img_4637001.jpg;4637001;AA;34800.0;870.0;29-04-22;8778.0;1;2955.0
img_4637012.jpg;4637012;AA;39900.0;997.5;30-11-28;34750.68;0;0.0
img_4637028.jpg;4637028;C;42800.0;1070.0;01-12-24;10778.0;1;330.0
img_4637051.jpg;4637051;AC;42600.0;1065.0;26-04-28;10728.0;1;790.0
img_4637053.jpg;4637053;AA;51600.0;1290.0;12-09-22;12978.0;1;499.0
img_4637061.jpg;4637061;RE;30800.0;770.0;17-02-22;7778.0;1;3201.0
img_4637079.jpg;4637079;BB;26500.0;662.5;11-06-27;6703.0;1;4039.0
img_4637086.jpg;4637086;AC;51700.0;1292.5;19-09-26;13003.0;1;5546.0
img_4637095.jpg;4637095;AA;40000.0;1000.0;17-06-22;10078.0;1;727.0
img_4637157.jpg;4637157;BQ;51100.0;1277.5;20-02-27;12853.0;1;7250.0
img_4637159.jpg;4637159;BC;27700.0;692.5;19-05-27;7003.0;1;5605.0
img_4637160.jpg;4637160;C;35000.0;875.0;11-01-28;8828.0;1;2139.0
img_4637175.jpg;4637175;AA;42700.0;1067.5;28-02-26;10753.0;1;3463.0
img_4637179.jpg;4637179;RE;30800.0;770.0;23-11-25;7778.0;1;715.0
img_4637195.jpg;4637195;A;42300.0;1057.5;05-03-28;10653.0;1;9300.0
img_4637200.jpg;4637200;BQ;43800.0;1095.0;21-11-27;11028.0;1;2846.0
img_4637205.jpg;4637205;C;48000.0;1200.0;22-02-26;12078.0;1;5111.0
img_4637214.jpg;4637214;RE;36200.0;905.0;22-10-26;9128.0;1;3790.0
img_4637237.jpg;4637237;DA;52300.0;1307.5;17-02-25;13153.0;1;4565.0
img_4637274.jpg;4637274;RE;38800.0;970.0;11-12-26;9778.0;1;6304.0
img_4637275.jpg;4637275;A;29600.0;740.0;29-12-26;7478.0;1;7970.0
img_4637280.jpg;4637280;A;26000.0;650.0;17-11-28;6578.0;1;6598.0
img_4637292.jpg;4637292;BB;30800.0;770.0;11-06-27;7778.0;1;634.0
img_4637297.jpg;4637297;O;27400.0;685.0;29-02-24;6928.0;1;10427.0
img_4637304.jpg;4637304;BQ;44000.0;1100.0;23-03-28;11078.0;1;7896.0
img_4637313.jpg;4637313;DA;37200.0;930.0;25-04-23;9378.0;1;3558.0
img_4637315.jpg;4637315;BC;41300.0;1032.5;17-07-23;10403.0;1;2863.0
img_4637345.jpg;4637345;BB;51000.0;1275.0;06-11-23;12828.0;1;8690.0
img_4637347.jpg;4637347;RE;36900.0;922.5;19-07-24;9303.0;1;3270.0
img_4637370.jpg;4637370;AC;43900.0;1097.5;29-07-23;11053.0;1;3049.0
img_4637389.jpg;4637389;RE;47100.0;1177.5;23-01-24;11853.0;1;2851.0
img_4637392.jpg;4637392;C;44500.0;1112.5;23-07-23;11203.0;1;3924.0
img_4637399.jpg;4637399;RE;24300.0;607.5;13-09-26;6153.0;1;8488.0
img_4637423.jpg;4637423;AC;39600.0;990.0;15-11-23;9978.0;1;6838.0
img_4637438.jpg;4637438;O;46200.0;1155.0;13-03-25;11628.0;1;3615.0
img_4637443.jpg;4637443;BQ;25100.0;627.5;23-03-28;6353.0;1;558.0
img_4637449.jpg;4637449;DA;33100.0;827.5;05-04-23;8353.0;1;1074.0
img_4637500.jpg;4637500;RE;35800.0;895.0;19-12-24;9028.0;1;5842.0
img_4637503.jpg;4637503;AA;31400.0;785.0;25-11-22;7928.0;1;5336.0
img_4637513.jpg;4637513;C;46300.0;1157.5;13-10-27;11653.0;1;3182.0
img_4637514.jpg;4637514;A;40800.0;1020.0;26-06-26;10278.0;1;4977.0
img_4637531.jpg;4637531;BQ;45000.0;1125.0;14-01-25;11328.0;1;2641.0
img_4637536.jpg;4637536;C;46900.0;1172.5;22-08-25;11803.0;1;5339.0
img_4637557.jpg;4637557;C;39100.0;977.5;28-09-22;9853.0;1;701.0
img_4637564.jpg;4637564;C;52600.0;1315.0;26-03-25;13228.0;1;658.0
img_4637573.jpg;4637573;B;33200.0;830.0;28-04-28;8378.0;1;6478.0
img_4637595.jpg;4637595;BB;38600.0;965.0;25-04-27;9728.0;1;105.0
img_4637608.jpg;4637608;B;53000.0;1325.0;02-07-22;13328.0;1;531.0
img_4637611.jpg;4637611;AA;43500.0;1087.5;27-10-26;10953.0;1;4530.0
img_4637613.jpg;4637613;RE;41100.0;1027.5;05-06-28;10353.0;1;4625.0
img_4637617.jpg;4637617;A;24600.0;615.0;06-12-24;6228.0;1;6067.0
img_4637619.jpg;4637619;RE;50800.0;1270.0;11-03-23;12778.0;1;3471.0
img_4637643.jpg;4637643;AA;24800.0;620.0;07-07-22;6278.0;1;5888.0
img_4637674.jpg;4637674;AA;39500.0;987.5;17-03-27;34402.68;0;0.0
img_4637680.jpg;4637680;C;37500.0;937.5;26-10-27;9453.0;1;6228.0
img_4637693.jpg;4637693;BB;29500.0;737.5;15-04-25;7453.0;1;5065.0
img_4637697.jpg;4637697;C;24700.0;617.5;04-02-27;6253.0;1;440.0
img_4637714.jpg;4637714;C;27300.0;682.5;15-12-26;6903.0;1;6471.0
img_4637722.jpg;4637722;RE;27500.0;687.5;15-08-26;6953.0;1;3330.0
img_4637727.jpg;4637727;BQ;26100.0;652.5;19-03-28;6603.0;1;4031.0
img_4637728.jpg;4637728;O;46200.0;1155.0;07-10-27;11628.0;1;5364.0
img_4637735.jpg;4637735;C;31000.0;775.0;29-05-28;7828.0;1;9131.0
img_4637739.jpg;4637739;DA;28700.0;717.5;19-11-26;7253.0;1;4439.0
img_4637756.jpg;4637756;B;34900.0;872.5;23-10-26;8803.0;1;4182.0
